Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    EQ              reduce using rule 26 (expression -> expression NE expression .)
    NE              reduce using rule 26 (expression -> expression NE expression .)
    AND             reduce using rule 26 (expression -> expression NE expression .)
    OR              reduce using rule 26 (expression -> expression NE expression .)
    NEWLINE         reduce using rule 26 (expression -> expression NE expression .)
    $end            reduce using rule 26 (expression -> expression NE expression .)
    RPAREN          reduce using rule 26 (expression -> expression NE expression .)
    RBRACKET        reduce using rule 26 (expression -> expression NE expression .)
    COMMA           reduce using rule 26 (expression -> expression NE expression .)
    DEDENT          reduce using rule 26 (expression -> expression NE expression .)
    RETURN          reduce using rule 26 (expression -> expression NE expression .)
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    TIMES           shift and go to state 37
    DIVIDE          shift and go to state 38
    LT              shift and go to state 39
    GT              shift and go to state 40
    LE              shift and go to state 41
    GE              shift and go to state 42
    DOT             shift and go to state 82

  ! DOT             [ reduce using rule 26 (expression -> expression NE expression .) ]
  ! PLUS            [ reduce using rule 26 (expression -> expression NE expression .) ]
  ! MINUS           [ reduce using rule 26 (expression -> expression NE expression .) ]
  ! TIMES           [ reduce using rule 26 (expression -> expression NE expression .) ]
  ! DIVIDE          [ reduce using rule 26 (expression -> expression NE expression .) ]
  ! LT              [ reduce using rule 26 (expression -> expression NE expression .) ]
  ! GT              [ reduce using rule 26 (expression -> expression NE expression .) ]
  ! LE              [ reduce using rule 26 (expression -> expression NE expression .) ]
  ! GE              [ reduce using rule 26 (expression -> expression NE expression .) ]
  ! EQ              [ shift and go to state 43 ]
  ! NE              [ shift and go to state 44 ]
  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]


state 75

    (27) expression -> expression AND expression .
    (17) expression -> expression . PLUS expression
    (18) expression -> expression . MINUS expression
    (19) expression -> expression . TIMES expression
    (20) expression -> expression . DIVIDE expression
    (21) expression -> expression . LT expression
    (22) expression -> expression . GT expression
    (23) expression -> expression . LE expression
    (24) expression -> expression . GE expression
    (25) expression -> expression . EQ expression
    (26) expression -> expression . NE expression
    (27) expression -> expression . AND expression
    (28) expression -> expression . OR expression
    (54) pop_statement -> expression . DOT POP LPAREN expression RPAREN

    AND             reduce using rule 27 (expression -> expression AND expression .)
    OR              reduce using rule 27 (expression -> expression AND expression .)
    NEWLINE         reduce using rule 27 (expression -> expression AND expression .)
    $end            reduce using rule 27 (expression -> expression AND expression .)
    RPAREN          reduce using rule 27 (expression -> expression AND expression .)
    RBRACKET        reduce using rule 27 (expression -> expression AND expression .)
    COMMA           reduce using rule 27 (expression -> expression AND expression .)
    DEDENT          reduce using rule 27 (expression -> expression AND expression .)
    RETURN          reduce using rule 27 (expression -> expression AND expression .)
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    TIMES           shift and go to state 37
    DIVIDE          shift and go to state 38
    LT              shift and go to state 39
    GT              shift and go to state 40
    LE              shift and go to state 41
    GE              shift and go to state 42
    EQ              shift and go to state 43
    NE              shift and go to state 44
    DOT             shift and go to state 82

  ! DOT             [ reduce using rule 27 (expression -> expression AND expression .) ]
  ! PLUS            [ reduce using rule 27 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 27 (expression -> expression AND expression .) ]
  ! TIMES           [ reduce using rule 27 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 27 (expression -> expression AND expression .) ]
  ! LT              [ reduce using rule 27 (expression -> expression AND expression .) ]
  ! GT              [ reduce using rule 27 (expression -> expression AND expression .) ]
  ! LE              [ reduce using rule 27 (expression -> expression AND expression .) ]
  ! GE              [ reduce using rule 27 (expression -> expression AND expression .) ]
  ! EQ              [ reduce using rule 27 (expression -> expression AND expression .) ]
  ! NE              [ reduce using rule 27 (expression -> expression AND expression .) ]
  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]


state 76

    (28) expression -> expression OR expression .
    (17) expression -> expression . PLUS expression
    (18) expression -> expression . MINUS expression
    (19) expression -> expression . TIMES expression
    (20) expression -> expression . DIVIDE expression
    (21) expression -> expression . LT expression
    (22) expression -> expression . GT expression
    (23) expression -> expression . LE expression
    (24) expression -> expression . GE expression
    (25) expression -> expression . EQ expression
    (26) expression -> expression . NE expression
    (27) expression -> expression . AND expression
    (28) expression -> expression . OR expression
    (54) pop_statement -> expression . DOT POP LPAREN expression RPAREN

    OR              reduce using rule 28 (expression -> expression OR expression .)
    NEWLINE         reduce using rule 28 (expression -> expression OR expression .)
    $end            reduce using rule 28 (expression -> expression OR expression .)
    RPAREN          reduce using rule 28 (expression -> expression OR expression .)
    RBRACKET        reduce using rule 28 (expression -> expression OR expression .)
    COMMA           reduce using rule 28 (expression -> expression OR expression .)
    DEDENT          reduce using rule 28 (expression -> expression OR expression .)
    RETURN          reduce using rule 28 (expression -> expression OR expression .)
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    TIMES           shift and go to state 37
    DIVIDE          shift and go to state 38
    LT              shift and go to state 39
    GT              shift and go to state 40
    LE              shift and go to state 41
    GE              shift and go to state 42
    EQ              shift and go to state 43
    NE              shift and go to state 44
    AND             shift and go to state 45
    DOT             shift and go to state 82

  ! DOT             [ reduce using rule 28 (expression -> expression OR expression .) ]
  ! PLUS            [ reduce using rule 28 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 28 (expression -> expression OR expression .) ]
  ! TIMES           [ reduce using rule 28 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 28 (expression -> expression OR expression .) ]
  ! LT              [ reduce using rule 28 (expression -> expression OR expression .) ]
  ! GT              [ reduce using rule 28 (expression -> expression OR expression .) ]
  ! LE              [ reduce using rule 28 (expression -> expression OR expression .) ]
  ! GE              [ reduce using rule 28 (expression -> expression OR expression .) ]
  ! EQ              [ reduce using rule 28 (expression -> expression OR expression .) ]
  ! NE              [ reduce using rule 28 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 28 (expression -> expression OR expression .) ]
  ! OR              [ shift and go to state 46 ]


state 77

    (15) assignment_statement -> IDENTIFIER ASSIGN expression .
    (17) expression -> expression . PLUS expression
    (18) expression -> expression . MINUS expression
    (19) expression -> expression . TIMES expression
    (20) expression -> expression . DIVIDE expression
    (21) expression -> expression . LT expression
    (22) expression -> expression . GT expression
    (23) expression -> expression . LE expression
    (24) expression -> expression . GE expression
    (25) expression -> expression . EQ expression
    (26) expression -> expression . NE expression
    (27) expression -> expression . AND expression
    (28) expression -> expression . OR expression
    (54) pop_statement -> expression . DOT POP LPAREN expression RPAREN

    NEWLINE         reduce using rule 15 (assignment_statement -> IDENTIFIER ASSIGN expression .)
    $end            reduce using rule 15 (assignment_statement -> IDENTIFIER ASSIGN expression .)
    DEDENT          reduce using rule 15 (assignment_statement -> IDENTIFIER ASSIGN expression .)
    RETURN          reduce using rule 15 (assignment_statement -> IDENTIFIER ASSIGN expression .)
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    TIMES           shift and go to state 37
    DIVIDE          shift and go to state 38
    LT              shift and go to state 39
    GT              shift and go to state 40
    LE              shift and go to state 41
    GE              shift and go to state 42
    EQ              shift and go to state 43
    NE              shift and go to state 44
    AND             shift and go to state 45
    OR              shift and go to state 46
    DOT             shift and go to state 82


state 78

    (62) expression -> IDENTIFIER LPAREN args . RPAREN
    (60) args -> args . COMMA expression

    RPAREN          shift and go to state 92
    COMMA           shift and go to state 93


state 79

    (61) args -> expression .
    (17) expression -> expression . PLUS expression
    (18) expression -> expression . MINUS expression
    (19) expression -> expression . TIMES expression
    (20) expression -> expression . DIVIDE expression
    (21) expression -> expression . LT expression
    (22) expression -> expression . GT expression
    (23) expression -> expression . LE expression
    (24) expression -> expression . GE expression
    (25) expression -> expression . EQ expression
    (26) expression -> expression . NE expression
    (27) expression -> expression . AND expression
    (28) expression -> expression . OR expression
    (54) pop_statement -> expression . DOT POP LPAREN expression RPAREN

    RPAREN          reduce using rule 61 (args -> expression .)
    COMMA           reduce using rule 61 (args -> expression .)
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    TIMES           shift and go to state 37
    DIVIDE          shift and go to state 38
    LT              shift and go to state 39
    GT              shift and go to state 40
    LE              shift and go to state 41
    GE              shift and go to state 42
    EQ              shift and go to state 43
    NE              shift and go to state 44
    AND             shift and go to state 45
    OR              shift and go to state 46
    DOT             shift and go to state 82


state 80

    (40) if_statement -> IF LPAREN expression . RPAREN COLON NEWLINE INDENT statement_list opt_newlines DEDENT NEWLINE elif_chain else_clause
    (41) if_statement -> IF LPAREN expression . RPAREN COLON NEWLINE INDENT statement_list opt_newlines DEDENT NEWLINE elif_chain
    (42) if_statement -> IF LPAREN expression . RPAREN COLON NEWLINE INDENT statement_list opt_newlines DEDENT NEWLINE else_clause
    (43) if_statement -> IF LPAREN expression . RPAREN COLON NEWLINE INDENT statement_list opt_newlines DEDENT
    (17) expression -> expression . PLUS expression
    (18) expression -> expression . MINUS expression
    (19) expression -> expression . TIMES expression
    (20) expression -> expression . DIVIDE expression
    (21) expression -> expression . LT expression
    (22) expression -> expression . GT expression
    (23) expression -> expression . LE expression
    (24) expression -> expression . GE expression
    (25) expression -> expression . EQ expression
    (26) expression -> expression . NE expression
    (27) expression -> expression . AND expression
    (28) expression -> expression . OR expression
    (54) pop_statement -> expression . DOT POP LPAREN expression RPAREN

    RPAREN          shift and go to state 94
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    TIMES           shift and go to state 37
    DIVIDE          shift and go to state 38
    LT              shift and go to state 39
    GT              shift and go to state 40
    LE              shift and go to state 41
    GE              shift and go to state 42
    EQ              shift and go to state 43
    NE              shift and go to state 44
    AND             shift and go to state 45
    OR              shift and go to state 46
    DOT             shift and go to state 82


state 81

    (32) expression -> LPAREN expression RPAREN .

    DOT             reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    NE              reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    NEWLINE         reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    DEDENT          reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    RETURN          reduce using rule 32 (expression -> LPAREN expression RPAREN .)


state 82

    (54) pop_statement -> expression DOT . POP LPAREN expression RPAREN

    POP             shift and go to state 64


state 83

    (66) for_statement -> FOR IDENTIFIER IN . RANGE LPAREN for_inputs RPAREN COLON NEWLINE INDENT statement_list opt_newlines DEDENT

    RANGE           shift and go to state 95


state 84

    (16) print_statement -> PRINT LPAREN expression . RPAREN
    (17) expression -> expression . PLUS expression
    (18) expression -> expression . MINUS expression
    (19) expression -> expression . TIMES expression
    (20) expression -> expression . DIVIDE expression
    (21) expression -> expression . LT expression
    (22) expression -> expression . GT expression
    (23) expression -> expression . LE expression
    (24) expression -> expression . GE expression
    (25) expression -> expression . EQ expression
    (26) expression -> expression . NE expression
    (27) expression -> expression . AND expression
    (28) expression -> expression . OR expression
    (54) pop_statement -> expression . DOT POP LPAREN expression RPAREN

    RPAREN          shift and go to state 96
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    TIMES           shift and go to state 37
    DIVIDE          shift and go to state 38
    LT              shift and go to state 39
    GT              shift and go to state 40
    LE              shift and go to state 41
    GE              shift and go to state 42
    EQ              shift and go to state 43
    NE              shift and go to state 44
    AND             shift and go to state 45
    OR              shift and go to state 46
    DOT             shift and go to state 82


state 85

    (55) function -> DEF IDENTIFIER LPAREN . params RPAREN COLON NEWLINE INDENT statement_list opt_newlines return opt_newlines DEDENT
    (56) params -> . params COMMA IDENTIFIER
    (57) params -> . IDENTIFIER

    IDENTIFIER      shift and go to state 97

    params                         shift and go to state 98

state 86

    (39) expression -> LEN LPAREN expression . RPAREN
    (17) expression -> expression . PLUS expression
    (18) expression -> expression . MINUS expression
    (19) expression -> expression . TIMES expression
    (20) expression -> expression . DIVIDE expression
    (21) expression -> expression . LT expression
    (22) expression -> expression . GT expression
    (23) expression -> expression . LE expression
    (24) expression -> expression . GE expression
    (25) expression -> expression . EQ expression
    (26) expression -> expression . NE expression
    (27) expression -> expression . AND expression
    (28) expression -> expression . OR expression
    (54) pop_statement -> expression . DOT POP LPAREN expression RPAREN

    RPAREN          shift and go to state 99
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    TIMES           shift and go to state 37
    DIVIDE          shift and go to state 38
    LT              shift and go to state 39
    GT              shift and go to state 40
    LE              shift and go to state 41
    GE              shift and go to state 42
    EQ              shift and go to state 43
    NE              shift and go to state 44
    AND             shift and go to state 45
    OR              shift and go to state 46
    DOT             shift and go to state 82


state 87

    (50) list -> LBRACKET list_values RBRACKET .

    DOT             reduce using rule 50 (list -> LBRACKET list_values RBRACKET .)
    PLUS            reduce using rule 50 (list -> LBRACKET list_values RBRACKET .)
    MINUS           reduce using rule 50 (list -> LBRACKET list_values RBRACKET .)
    TIMES           reduce using rule 50 (list -> LBRACKET list_values RBRACKET .)
    DIVIDE          reduce using rule 50 (list -> LBRACKET list_values RBRACKET .)
    LT              reduce using rule 50 (list -> LBRACKET list_values RBRACKET .)
    GT              reduce using rule 50 (list -> LBRACKET list_values RBRACKET .)
    LE              reduce using rule 50 (list -> LBRACKET list_values RBRACKET .)
    GE              reduce using rule 50 (list -> LBRACKET list_values RBRACKET .)
    EQ              reduce using rule 50 (list -> LBRACKET list_values RBRACKET .)
    NE              reduce using rule 50 (list -> LBRACKET list_values RBRACKET .)
    AND             reduce using rule 50 (list -> LBRACKET list_values RBRACKET .)
    OR              reduce using rule 50 (list -> LBRACKET list_values RBRACKET .)
    NEWLINE         reduce using rule 50 (list -> LBRACKET list_values RBRACKET .)
    $end            reduce using rule 50 (list -> LBRACKET list_values RBRACKET .)
    RPAREN          reduce using rule 50 (list -> LBRACKET list_values RBRACKET .)
    RBRACKET        reduce using rule 50 (list -> LBRACKET list_values RBRACKET .)
    COMMA           reduce using rule 50 (list -> LBRACKET list_values RBRACKET .)
    DEDENT          reduce using rule 50 (list -> LBRACKET list_values RBRACKET .)
    RETURN          reduce using rule 50 (list -> LBRACKET list_values RBRACKET .)


state 88

    (48) list_values -> list_values COMMA . expression
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . expression LT expression
    (22) expression -> . expression GT expression
    (23) expression -> . expression LE expression
    (24) expression -> . expression GE expression
    (25) expression -> . expression EQ expression
    (26) expression -> . expression NE expression
    (27) expression -> . expression AND expression
    (28) expression -> . expression OR expression
    (29) expression -> . pop_statement
    (30) expression -> . MINUS expression
    (31) expression -> . NOT expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . NUMBER
    (34) expression -> . IDENTIFIER
    (35) expression -> . NONE
    (36) expression -> . TRUE
    (37) expression -> . FALSE
    (38) expression -> . list
    (39) expression -> . LEN LPAREN expression RPAREN
    (62) expression -> . IDENTIFIER LPAREN args RPAREN
    (54) pop_statement -> . expression DOT POP LPAREN expression RPAREN
    (50) list -> . LBRACKET list_values RBRACKET
    (51) list -> . LBRACKET RBRACKET

    MINUS           shift and go to state 21
    NOT             shift and go to state 23
    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 24
    IDENTIFIER      shift and go to state 51
    NONE            shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    LEN             shift and go to state 29
    LBRACKET        shift and go to state 30

    expression                     shift and go to state 100
    pop_statement                  shift and go to state 22
    list                           shift and go to state 28

state 89

    (52) append_statement -> expression DOT APPEND LPAREN . expression RPAREN
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . expression LT expression
    (22) expression -> . expression GT expression
    (23) expression -> . expression LE expression
    (24) expression -> . expression GE expression
    (25) expression -> . expression EQ expression
    (26) expression -> . expression NE expression
    (27) expression -> . expression AND expression
    (28) expression -> . expression OR expression
    (29) expression -> . pop_statement
    (30) expression -> . MINUS expression
    (31) expression -> . NOT expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . NUMBER
    (34) expression -> . IDENTIFIER
    (35) expression -> . NONE
    (36) expression -> . TRUE
    (37) expression -> . FALSE
    (38) expression -> . list
    (39) expression -> . LEN LPAREN expression RPAREN
    (62) expression -> . IDENTIFIER LPAREN args RPAREN
    (54) pop_statement -> . expression DOT POP LPAREN expression RPAREN
    (50) list -> . LBRACKET list_values RBRACKET
    (51) list -> . LBRACKET RBRACKET

    MINUS           shift and go to state 21
    NOT             shift and go to state 23
    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 24
    IDENTIFIER      shift and go to state 51
    NONE            shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    LEN             shift and go to state 29
    LBRACKET        shift and go to state 30

    expression                     shift and go to state 101
    pop_statement                  shift and go to state 22
    list                           shift and go to state 28

state 90

    (53) remove_statement -> expression DOT REMOVE LPAREN . expression RPAREN
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . expression LT expression
    (22) expression -> . expression GT expression
    (23) expression -> . expression LE expression
    (24) expression -> . expression GE expression
    (25) expression -> . expression EQ expression
    (26) expression -> . expression NE expression
    (27) expression -> . expression AND expression
    (28) expression -> . expression OR expression
    (29) expression -> . pop_statement
    (30) expression -> . MINUS expression
    (31) expression -> . NOT expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . NUMBER
    (34) expression -> . IDENTIFIER
    (35) expression -> . NONE
    (36) expression -> . TRUE
    (37) expression -> . FALSE
    (38) expression -> . list
    (39) expression -> . LEN LPAREN expression RPAREN
    (62) expression -> . IDENTIFIER LPAREN args RPAREN
    (54) pop_statement -> . expression DOT POP LPAREN expression RPAREN
    (50) list -> . LBRACKET list_values RBRACKET
    (51) list -> . LBRACKET RBRACKET

    MINUS           shift and go to state 21
    NOT             shift and go to state 23
    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 24
    IDENTIFIER      shift and go to state 51
    NONE            shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    LEN             shift and go to state 29
    LBRACKET        shift and go to state 30

    expression                     shift and go to state 102
    pop_statement                  shift and go to state 22
    list                           shift and go to state 28

state 91

    (54) pop_statement -> expression DOT POP LPAREN . expression RPAREN
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . expression LT expression
    (22) expression -> . expression GT expression
    (23) expression -> . expression LE expression
    (24) expression -> . expression GE expression
    (25) expression -> . expression EQ expression
    (26) expression -> . expression NE expression
    (27) expression -> . expression AND expression
    (28) expression -> . expression OR expression
    (29) expression -> . pop_statement
    (30) expression -> . MINUS expression
    (31) expression -> . NOT expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . NUMBER
    (34) expression -> . IDENTIFIER
    (35) expression -> . NONE
    (36) expression -> . TRUE
    (37) expression -> . FALSE
    (38) expression -> . list
    (39) expression -> . LEN LPAREN expression RPAREN
    (62) expression -> . IDENTIFIER LPAREN args RPAREN
    (54) pop_statement -> . expression DOT POP LPAREN expression RPAREN
    (50) list -> . LBRACKET list_values RBRACKET
    (51) list -> . LBRACKET RBRACKET

    MINUS           shift and go to state 21
    NOT             shift and go to state 23
    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 24
    IDENTIFIER      shift and go to state 51
    NONE            shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    LEN             shift and go to state 29
    LBRACKET        shift and go to state 30

    expression                     shift and go to state 103
    pop_statement                  shift and go to state 22
    list                           shift and go to state 28

state 92

    (62) expression -> IDENTIFIER LPAREN args RPAREN .

    DOT             reduce using rule 62 (expression -> IDENTIFIER LPAREN args RPAREN .)
    PLUS            reduce using rule 62 (expression -> IDENTIFIER LPAREN args RPAREN .)
    MINUS           reduce using rule 62 (expression -> IDENTIFIER LPAREN args RPAREN .)
    TIMES           reduce using rule 62 (expression -> IDENTIFIER LPAREN args RPAREN .)
    DIVIDE          reduce using rule 62 (expression -> IDENTIFIER LPAREN args RPAREN .)
    LT              reduce using rule 62 (expression -> IDENTIFIER LPAREN args RPAREN .)
    GT              reduce using rule 62 (expression -> IDENTIFIER LPAREN args RPAREN .)
    LE              reduce using rule 62 (expression -> IDENTIFIER LPAREN args RPAREN .)
    GE              reduce using rule 62 (expression -> IDENTIFIER LPAREN args RPAREN .)
    EQ              reduce using rule 62 (expression -> IDENTIFIER LPAREN args RPAREN .)
    NE              reduce using rule 62 (expression -> IDENTIFIER LPAREN args RPAREN .)
    AND             reduce using rule 62 (expression -> IDENTIFIER LPAREN args RPAREN .)
    OR              reduce using rule 62 (expression -> IDENTIFIER LPAREN args RPAREN .)
    NEWLINE         reduce using rule 62 (expression -> IDENTIFIER LPAREN args RPAREN .)
    $end            reduce using rule 62 (expression -> IDENTIFIER LPAREN args RPAREN .)
    RPAREN          reduce using rule 62 (expression -> IDENTIFIER LPAREN args RPAREN .)
    RBRACKET        reduce using rule 62 (expression -> IDENTIFIER LPAREN args RPAREN .)
    COMMA           reduce using rule 62 (expression -> IDENTIFIER LPAREN args RPAREN .)
    DEDENT          reduce using rule 62 (expression -> IDENTIFIER LPAREN args RPAREN .)
    RETURN          reduce using rule 62 (expression -> IDENTIFIER LPAREN args RPAREN .)


state 93

    (60) args -> args COMMA . expression
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . expression LT expression
    (22) expression -> . expression GT expression
    (23) expression -> . expression LE expression
    (24) expression -> . expression GE expression
    (25) expression -> . expression EQ expression
    (26) expression -> . expression NE expression
    (27) expression -> . expression AND expression
    (28) expression -> . expression OR expression
    (29) expression -> . pop_statement
    (30) expression -> . MINUS expression
    (31) expression -> . NOT expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . NUMBER
    (34) expression -> . IDENTIFIER
    (35) expression -> . NONE
    (36) expression -> . TRUE
    (37) expression -> . FALSE
    (38) expression -> . list
    (39) expression -> . LEN LPAREN expression RPAREN
    (62) expression -> . IDENTIFIER LPAREN args RPAREN
    (54) pop_statement -> . expression DOT POP LPAREN expression RPAREN
    (50) list -> . LBRACKET list_values RBRACKET
    (51) list -> . LBRACKET RBRACKET

    MINUS           shift and go to state 21
    NOT             shift and go to state 23
    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 24
    IDENTIFIER      shift and go to state 51
    NONE            shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    LEN             shift and go to state 29
    LBRACKET        shift and go to state 30

    expression                     shift and go to state 104
    pop_statement                  shift and go to state 22
    list                           shift and go to state 28

state 94

    (40) if_statement -> IF LPAREN expression RPAREN . COLON NEWLINE INDENT statement_list opt_newlines DEDENT NEWLINE elif_chain else_clause
    (41) if_statement -> IF LPAREN expression RPAREN . COLON NEWLINE INDENT statement_list opt_newlines DEDENT NEWLINE elif_chain
    (42) if_statement -> IF LPAREN expression RPAREN . COLON NEWLINE INDENT statement_list opt_newlines DEDENT NEWLINE else_clause
    (43) if_statement -> IF LPAREN expression RPAREN . COLON NEWLINE INDENT statement_list opt_newlines DEDENT

    COLON           shift and go to state 105


state 95

    (66) for_statement -> FOR IDENTIFIER IN RANGE . LPAREN for_inputs RPAREN COLON NEWLINE INDENT statement_list opt_newlines DEDENT

    LPAREN          shift and go to state 106


state 96

    (16) print_statement -> PRINT LPAREN expression RPAREN .

    NEWLINE         reduce using rule 16 (print_statement -> PRINT LPAREN expression RPAREN .)
    $end            reduce using rule 16 (print_statement -> PRINT LPAREN expression RPAREN .)
    DEDENT          reduce using rule 16 (print_statement -> PRINT LPAREN expression RPAREN .)
    RETURN          reduce using rule 16 (print_statement -> PRINT LPAREN expression RPAREN .)


state 97

    (57) params -> IDENTIFIER .

    RPAREN          reduce using rule 57 (params -> IDENTIFIER .)
    COMMA           reduce using rule 57 (params -> IDENTIFIER .)


state 98

    (55) function -> DEF IDENTIFIER LPAREN params . RPAREN COLON NEWLINE INDENT statement_list opt_newlines return opt_newlines DEDENT
    (56) params -> params . COMMA IDENTIFIER

    RPAREN          shift and go to state 107
    COMMA           shift and go to state 108


state 99

    (39) expression -> LEN LPAREN expression RPAREN .

    DOT             reduce using rule 39 (expression -> LEN LPAREN expression RPAREN .)
    PLUS            reduce using rule 39 (expression -> LEN LPAREN expression RPAREN .)
    MINUS           reduce using rule 39 (expression -> LEN LPAREN expression RPAREN .)
    TIMES           reduce using rule 39 (expression -> LEN LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 39 (expression -> LEN LPAREN expression RPAREN .)
    LT              reduce using rule 39 (expression -> LEN LPAREN expression RPAREN .)
    GT              reduce using rule 39 (expression -> LEN LPAREN expression RPAREN .)
    LE              reduce using rule 39 (expression -> LEN LPAREN expression RPAREN .)
    GE              reduce using rule 39 (expression -> LEN LPAREN expression RPAREN .)
    EQ              reduce using rule 39 (expression -> LEN LPAREN expression RPAREN .)
    NE              reduce using rule 39 (expression -> LEN LPAREN expression RPAREN .)
    AND             reduce using rule 39 (expression -> LEN LPAREN expression RPAREN .)
    OR              reduce using rule 39 (expression -> LEN LPAREN expression RPAREN .)
    NEWLINE         reduce using rule 39 (expression -> LEN LPAREN expression RPAREN .)
    $end            reduce using rule 39 (expression -> LEN LPAREN expression RPAREN .)
    RPAREN          reduce using rule 39 (expression -> LEN LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 39 (expression -> LEN LPAREN expression RPAREN .)
    COMMA           reduce using rule 39 (expression -> LEN LPAREN expression RPAREN .)
    DEDENT          reduce using rule 39 (expression -> LEN LPAREN expression RPAREN .)
    RETURN          reduce using rule 39 (expression -> LEN LPAREN expression RPAREN .)


state 100

    (48) list_values -> list_values COMMA expression .
    (17) expression -> expression . PLUS expression
    (18) expression -> expression . MINUS expression
    (19) expression -> expression . TIMES expression
    (20) expression -> expression . DIVIDE expression
    (21) expression -> expression . LT expression
    (22) expression -> expression . GT expression
    (23) expression -> expression . LE expression
    (24) expression -> expression . GE expression
    (25) expression -> expression . EQ expression
    (26) expression -> expression . NE expression
    (27) expression -> expression . AND expression
    (28) expression -> expression . OR expression
    (54) pop_statement -> expression . DOT POP LPAREN expression RPAREN

    RBRACKET        reduce using rule 48 (list_values -> list_values COMMA expression .)
